year,genre,rating,users_rating,votes,languages,runtime
1.0,1.0,1.0,6.5,120.0,1.0,100.0
1.0,2.0,2.0,6.4,8.0,1.0,80.0
1.0,3.0,1.0,5.4,17.0,1.0,92.0
1.0,4.0,1.0,9.1,27.0,1.0,129.0
1.0,5.0,2.0,7.6,33.0,1.0,109.0
1.0,6.0,1.0,6.1,153.0,1.0,101.0
1.0,1.0,1.0,6.2,21.0,2.0,90.0
1.0,3.0,2.0,6.1,7.0,1.0,85.0
1.0,3.0,2.0,5.9,67.0,1.0,109.0
1.0,5.0,1.0,8.5,54.0,1.0,117.0
1.0,3.0,2.0,6.3,150.0,1.0,110.0
1.0,5.0,1.0,6.1,239.0,1.0,102.0
1.0,5.0,1.0,7.5,678.0,1.0,121.0
1.0,5.0,1.0,6.9,15.0,1.0,94.0
1.0,3.0,2.0,6.4,9.0,1.0,95.0
1.0,5.0,1.0,7.2,82.0,1.0,93.0
1.0,3.0,2.0,6.2,5.0,1.0,86.0
1.0,6.0,1.5,6.0,11.0,1.0,86.0
1.0,7.0,3.0,6.2,10.0,1.0,95.0
1.0,6.0,1.0,6.3,71.0,1.0,98.0
2.0,3.0,2.0,5.3,47.0,1.0,91.0
2.0,6.0,2.0,6.3,6.0,1.0,97.0
2.0,5.0,2.0,8.2,280.0,1.0,112.0
2.0,5.0,3.0,8.0,13.0,1.0,106.0
2.0,6.0,1.0,5.9,39.0,1.0,86.0
2.0,5.0,1.0,7.8,48.0,1.0,107.0
2.0,5.0,1.0,7.1,34.0,1.0,93.0
2.0,5.0,1.0,7.8,16.0,1.0,118.0
2.0,5.0,1.0,4.7,11.0,1.0,97.0
2.0,6.0,1.0,8.8,23.0,1.0,103.0
2.0,5.0,2.0,7.2,98.0,1.0,108.0
2.0,3.0,2.0,6.2,5.0,1.0,75.0
2.0,6.0,1.0,7.3,358.0,1.0,119.0
2.0,6.0,1.0,7.2,9.0,1.0,95.0
2.0,6.0,1.0,6.0,33.0,1.0,94.0
2.0,5.0,1.0,7.3,9.0,1.0,103.0
2.0,6.0,1.0,7.0,43.0,1.0,96.0
2.0,3.0,1.0,4.7,102.0,1.0,90.0
2.0,8.0,2.0,7.2,17.0,1.0,83.0
2.0,3.0,2.0,6.4,146.0,1.0,91.0
2.0,5.0,1.0,6.6,724.0,1.0,121.0
2.0,5.0,3.0,7.8,39.0,1.0,99.0
2.0,4.0,2.0,5.3,390.0,1.0,97.0
2.0,5.0,1.0,8.0,763.0,1.0,113.0
2.0,5.0,1.0,6.2,27.0,1.0,102.0
2.0,6.0,1.0,6.8,261.0,1.0,97.0
2.0,8.0,4.0,6.5,3112.0,1.0,123.0
2.0,1.0,1.0,7.0,133.0,1.0,121.0
2.0,5.0,1.0,5.0,147.0,1.0,101.0
2.0,5.0,3.0,6.5,46.0,1.0,106.0
2.0,8.0,2.0,6.2,157.0,1.0,114.0
2.0,5.0,2.0,7.5,6.0,1.0,93.0
2.0,6.0,1.0,9.4,16.0,1.0,109.0
2.0,5.0,3.0,7.0,22.0,1.0,75.0
2.0,3.0,2.0,5.8,43.0,1.0,90.0
2.0,6.0,1.0,7.8,624.0,1.0,113.0
2.0,5.0,2.0,6.9,1877.0,1.0,106.0
2.0,5.0,3.0,6.6,8.0,1.0,101.0
2.0,3.0,2.0,6.5,35.0,1.0,119.0
2.0,3.0,2.0,4.5,6.0,1.0,76.0
2.0,6.0,1.0,6.6,23.0,1.0,110.0
2.0,3.0,1.0,4.5,6.0,1.0,75.0
2.0,3.0,2.0,5.0,10.0,1.0,84.0
2.0,6.0,1.0,5.8,19.0,1.0,92.0
2.0,5.0,3.0,6.8,9.0,1.0,91.0
2.0,5.0,1.0,8.4,5.0,1.0,123.0
2.0,3.0,1.0,4.8,73.0,1.0,100.0
2.0,3.0,2.0,6.4,18.0,1.0,92.0
2.0,6.0,3.0,5.9,14.0,1.0,108.0
2.0,5.0,1.0,6.7,53.0,1.0,95.0
2.0,6.0,1.0,7.4,57.0,1.0,97.0
2.0,3.0,2.0,7.8,5.0,1.0,75.0
2.0,3.0,1.0,5.4,14.0,1.0,94.5
2.0,6.0,1.0,6.0,125.0,1.0,86.0
2.0,5.0,2.0,7.0,372.0,1.0,92.0
2.0,3.0,2.0,6.5,11.0,1.0,90.0
2.0,6.0,1.0,5.9,78.0,1.0,96.0
2.0,3.0,2.0,4.3,127.0,1.0,95.0
2.0,5.0,1.0,7.1,121.0,1.0,102.0
2.0,5.0,2.0,5.5,385.0,1.0,116.0
2.0,3.0,2.0,6.9,57.0,1.0,85.0
2.0,6.0,1.0,7.5,49.0,1.0,96.0
2.0,6.0,1.0,7.3,35.0,1.0,93.0
2.0,5.0,1.0,7.0,28.0,1.0,92.0
2.0,6.0,1.0,6.1,22.0,1.0,92.0
2.0,4.0,1.0,6.6,305.0,1.0,96.0
2.0,3.0,1.0,5.0,5.0,1.0,100.0
2.0,6.0,1.0,6.4,431.0,1.0,96.0
2.0,6.0,1.0,5.5,24.0,1.0,96.0
2.0,6.0,1.0,7.2,36.0,1.0,101.0
2.0,3.0,2.0,5.3,22.0,1.0,80.0
2.0,3.0,2.0,6.3,9.0,1.0,87.5
2.0,4.0,1.0,5.9,84.0,1.0,90.0
2.0,5.0,1.0,8.1,25.0,1.0,96.0
2.0,6.0,1.0,7.0,117.0,1.0,94.0
2.0,6.0,1.0,6.8,373.0,1.0,100.0
2.0,3.0,2.0,6.8,531.0,1.0,99.0
2.0,5.0,1.0,5.9,12.0,1.0,93.0
2.0,3.0,2.0,4.9,9.0,1.0,80.0
2.0,3.0,1.5,4.9,7.0,1.0,72.0
2.0,3.0,2.0,6.5,22.0,1.0,90.0
2.0,3.0,2.0,2.0,61.0,1.0,86.0
2.0,5.0,2.0,5.1,37.0,1.0,102.0
2.0,5.0,3.0,7.8,13.0,1.0,96.0
2.0,6.0,1.0,7.5,37.0,1.0,104.0
2.0,5.0,3.0,5.7,9.0,1.0,94.0
2.0,3.0,2.0,6.3,27.0,1.0,94.0
2.0,5.0,1.0,7.3,11.0,1.0,106.0
2.0,3.0,2.0,6.3,42.0,1.0,89.0
2.0,5.0,1.0,8.1,11.0,1.0,94.0
2.0,5.0,1.0,7.0,148.0,1.0,95.0
2.0,3.0,2.0,5.6,42.0,1.0,116.0
2.0,5.0,1.0,7.8,53.0,1.0,100.0
2.0,6.0,1.0,7.2,75.0,1.0,128.0
2.0,1.0,1.0,7.5,141.0,1.0,96.0
2.0,3.0,2.0,5.6,19.0,1.0,96.0
2.0,3.0,2.0,5.2,19.0,1.0,90.0
2.0,5.0,1.0,7.8,10.0,1.0,101.0
2.0,6.0,1.0,7.0,278.0,1.0,106.0
2.0,5.0,1.0,3.7,53.0,1.0,98.0
2.0,3.0,2.0,6.9,54.0,1.0,111.0
2.0,4.0,1.5,3.9,10.0,1.0,90.5
2.0,5.0,1.0,7.5,19.0,1.0,94.0
2.0,5.0,2.0,6.6,514.0,1.0,181.0
2.0,4.0,1.0,5.8,16.0,1.0,97.0
2.0,5.0,2.0,5.8,165.0,1.0,103.0
2.0,3.0,1.0,4.8,12.0,1.0,92.0
2.0,4.0,1.0,4.4,102.0,1.0,103.0
2.0,5.0,2.0,5.9,112.0,1.0,100.0
2.0,6.0,1.0,7.2,197.0,1.0,109.0
2.0,8.0,2.0,5.8,12.0,1.0,90.5
3.0,1.0,1.0,6.9,483.0,1.0,183.5
3.0,3.0,1.0,5.6,41.0,1.0,107.0
3.0,5.0,1.5,5.0,71.0,1.0,85.0
3.0,8.0,1.0,6.2,121.0,1.0,71.0
3.0,6.0,3.0,7.0,24.0,1.0,89.0
3.0,1.0,1.0,8.7,4235.0,1.0,102.0
3.0,3.0,5.0,5.2,28.0,1.0,75.0
3.0,4.0,2.0,5.2,61.0,1.0,82.0
3.0,6.0,1.0,8.0,52.0,1.0,91.0
3.0,5.0,2.0,7.5,84.0,1.0,86.5
3.0,5.0,2.0,7.3,539.0,1.0,106.0
3.0,3.0,2.0,3.7,45.0,1.0,104.0
3.0,3.0,1.0,5.3,17.0,1.0,99.0
3.0,5.0,1.0,7.5,59.0,1.0,88.0
3.0,3.0,2.0,5.3,156.0,1.0,77.0
3.0,5.0,3.0,7.8,14.0,1.0,101.0
3.0,5.0,2.0,7.3,234.0,1.0,85.0
3.0,6.0,1.0,8.8,23.0,1.0,87.0
3.0,3.0,2.0,6.6,7.0,1.0,93.0
3.0,4.0,1.0,7.1,89.0,1.0,107.0
3.0,6.0,2.0,2.9,213.0,1.0,102.0
3.0,3.0,1.0,4.9,34.0,1.0,87.0
3.0,6.0,1.0,5.7,52.0,1.0,91.0
3.0,8.0,6.0,5.8,1004.0,1.0,102.0
3.0,6.0,1.0,8.3,9.0,1.0,97.0
3.0,6.0,1.0,6.1,54.0,1.0,83.0
3.0,5.0,7.0,8.1,59.0,1.0,101.0
3.0,3.0,2.0,5.7,354.0,1.0,92.0
3.0,5.0,1.0,8.0,195.0,1.0,101.0
3.0,5.0,1.0,7.3,2799.0,1.0,127.0
3.0,6.0,1.0,6.2,63.0,1.0,98.0
3.0,3.0,2.0,6.6,22.0,1.0,88.0
3.0,5.0,1.0,6.8,329.0,1.0,101.5
3.0,6.0,1.0,6.4,72.0,1.0,88.0
3.0,3.0,1.0,4.8,19.0,1.0,84.0
3.0,6.0,1.0,5.2,49.0,1.0,79.0
3.0,5.0,1.0,1.2,3490.0,1.0,90.0
3.0,8.0,1.0,7.2,42.0,1.0,91.0
3.0,3.0,2.0,6.9,140.0,1.0,83.0
3.0,3.0,1.0,4.0,109.0,1.0,83.0
3.0,3.0,1.0,4.7,16.0,1.0,79.0
3.0,5.0,1.0,9.1,240.0,1.0,93.5
3.0,5.0,2.0,7.0,367.0,1.0,97.0
3.0,5.0,3.0,7.9,558.0,1.0,110.0
3.0,5.0,5.0,6.5,22.0,1.0,79.5
3.0,6.0,1.0,7.0,8.0,1.0,99.0
3.0,5.0,1.0,7.4,11.0,1.0,92.0
3.0,5.0,3.0,7.3,35.0,1.0,91.0
3.0,5.0,2.0,7.5,337.0,1.0,105.0
3.0,4.0,3.0,7.8,201.0,1.0,112.0
3.0,6.0,4.0,4.8,493.0,1.0,105.0
3.0,5.0,1.0,7.5,11.0,3.0,94.0
3.0,5.0,2.0,6.8,36.0,1.0,96.0
3.0,5.0,5.0,7.4,792.0,1.0,100.0
3.0,6.0,1.0,7.2,11.0,1.0,94.0
3.0,3.0,6.0,6.0,3015.0,1.0,110.0
3.0,5.0,1.0,8.0,53.0,1.0,96.0
3.0,5.0,2.0,7.4,21.0,1.0,82.0
3.0,8.0,5.0,6.0,2486.0,1.0,91.0
3.0,6.0,1.0,7.4,558.0,1.0,101.0
3.0,9.0,1.0,7.5,24.0,1.0,112.0
3.0,5.0,3.5,6.9,21.0,1.0,78.5
3.0,8.0,1.0,6.3,98.0,1.0,110.5
3.0,5.0,3.0,7.0,34.0,1.0,92.0
3.0,5.0,1.0,7.2,45.0,1.0,98.0
3.0,3.0,2.0,5.4,69.0,1.0,90.0
3.0,6.0,2.0,5.0,67.0,1.0,98.0
3.0,5.0,1.0,8.4,32.0,1.0,98.0
3.0,5.0,1.0,7.9,185.0,1.0,99.0
3.0,3.0,1.0,5.7,18.0,1.0,93.5
3.0,3.0,2.0,4.2,1397.0,1.0,113.0
3.0,3.0,1.0,5.4,50.0,1.0,84.5
3.0,3.0,2.0,6.8,39.0,1.0,90.0
3.0,5.0,1.0,8.5,65.0,1.0,107.0
3.0,3.0,2.0,6.5,52.0,1.0,90.0
3.0,6.0,2.0,6.6,49.0,1.0,89.0
3.0,5.0,1.0,7.1,370.0,1.0,85.0
3.0,6.0,1.0,7.4,11.0,1.0,92.0
3.0,3.0,2.0,5.3,33.0,1.0,80.0
3.0,8.0,2.0,6.4,111.0,1.0,107.0
3.0,5.0,1.0,8.2,92.0,1.0,100.0
3.0,8.0,1.0,6.9,140.0,1.0,148.0
3.0,6.0,2.0,5.6,736.0,1.0,125.0
3.0,6.0,1.0,4.0,359.0,1.0,93.0
3.0,1.0,1.0,7.4,58.0,1.0,86.5
3.0,5.0,2.0,7.5,57.0,1.0,92.5
3.0,8.0,6.0,7.0,19856.0,1.0,121.0
3.0,5.0,2.0,7.1,53.0,1.0,108.0
3.0,3.0,1.0,6.0,18.0,1.0,88.0
3.0,3.0,2.0,3.5,27.0,1.0,82.0
3.0,3.0,2.0,6.6,8.0,1.0,90.0
3.0,3.0,2.0,7.3,6.0,1.0,92.0
3.0,3.0,1.0,2.4,18.0,1.0,82.0
3.0,5.0,1.0,7.3,11.0,1.0,88.0
3.0,4.0,1.0,2.8,8.0,1.0,115.0
3.0,8.0,1.0,7.2,1327.0,1.0,123.0
3.0,6.0,1.0,8.4,3080.0,1.0,116.5
4.0,3.0,1.0,3.5,17.0,1.0,78.0
4.0,8.0,1.5,6.7,14.0,1.0,106.0
4.0,5.0,1.5,7.5,138.0,1.0,115.5
4.0,3.0,1.0,5.1,17.0,1.0,89.0
4.0,6.0,1.0,6.3,15.0,1.0,92.0
4.0,6.0,2.0,7.4,17.0,1.0,99.0
4.0,8.0,8.0,5.3,17778.0,2.0,106.0
4.0,6.0,1.0,7.2,102.0,1.0,104.0
4.0,1.0,1.0,7.3,61.0,1.0,92.5
4.0,5.0,2.0,7.3,561.0,1.0,135.0
4.0,3.0,1.0,5.4,623.0,1.0,74.0
4.0,5.0,1.0,7.0,357.0,1.0,99.0
4.0,6.0,2.0,7.2,13.0,1.0,95.0
4.0,5.0,1.0,8.7,25.0,1.0,92.5
4.0,4.0,1.0,7.3,321.0,1.0,108.0
4.0,5.0,2.0,6.6,191.0,1.0,112.0
4.0,3.0,1.0,4.8,64.0,1.0,85.5
4.0,3.0,2.0,6.0,5.0,1.0,91.0
4.0,5.0,1.0,7.5,75.0,1.0,96.0
4.0,6.0,1.5,5.7,83.0,1.0,83.0
4.0,3.0,1.0,3.7,221.0,1.0,86.0
4.0,6.0,2.0,6.6,74.0,1.0,117.0
4.0,5.0,2.0,8.2,16.0,1.0,104.0
4.0,1.0,3.0,7.7,336.0,1.0,122.0
4.0,3.0,1.0,3.5,110.0,1.0,92.5
4.0,5.0,2.0,7.6,9.0,1.0,100.0
4.0,5.0,3.0,7.0,7.0,1.0,101.0
4.0,5.0,2.5,7.0,20.0,1.0,83.0
4.0,5.0,5.0,7.0,2350.0,1.0,93.0
4.0,6.0,1.0,7.6,8.0,1.0,98.0
4.0,5.0,6.0,5.1,1059.0,1.0,107.0
4.0,6.0,2.0,7.5,13.0,1.0,103.0
4.0,8.0,2.5,8.7,69.0,1.0,95.0
4.0,3.0,1.0,6.5,105.0,1.0,95.0
4.0,5.0,1.0,7.2,107.0,1.0,129.0
4.0,5.0,2.0,6.5,10.0,1.0,94.0
4.0,5.0,1.0,7.0,62.0,1.0,106.0
4.0,10.0,2.0,7.1,145.0,1.0,139.0
4.0,5.0,1.0,6.8,151.0,1.0,102.0
4.0,5.0,1.5,6.8,8.0,1.0,100.5
4.0,8.0,1.5,8.0,71.0,1.0,91.5
4.0,3.0,2.0,6.6,54.0,1.0,100.5
4.0,5.0,4.5,7.3,740.0,1.0,102.0
4.0,4.0,1.0,1.4,880.0,1.0,91.0
4.0,3.0,2.0,4.0,65.0,1.0,89.0
4.0,5.0,7.0,6.6,6877.0,1.0,107.0
4.0,8.0,1.0,3.2,37.0,1.0,92.0
4.0,5.0,5.0,6.4,45.0,1.0,100.0
4.0,8.0,1.0,7.9,7.0,1.0,98.0
4.0,5.0,1.5,6.9,298.0,1.0,83.0
4.0,7.0,3.0,6.4,90.0,1.0,113.0
4.0,5.0,1.0,8.0,27.0,1.0,89.5
4.0,6.0,1.0,6.7,111.0,1.0,98.0
4.0,5.0,1.0,7.7,6.0,1.0,88.0
4.0,5.0,1.0,7.0,370.0,1.0,90.0
4.0,5.0,8.0,7.4,121.0,1.0,121.5
4.0,5.0,1.0,8.8,62.0,3.0,104.5
4.0,5.0,1.0,7.1,359.0,1.0,121.0
4.0,6.0,3.0,7.1,773.0,1.0,110.0
4.0,6.0,1.0,7.3,285.0,1.0,110.0
4.0,5.0,3.0,6.8,20.0,1.0,84.0
4.0,3.0,1.0,5.3,19.0,1.0,86.0
4.0,3.0,4.0,5.4,398.0,1.0,117.0
4.0,6.0,1.0,6.7,254.0,1.0,115.0
4.0,6.0,1.0,7.1,63.0,1.0,99.0
4.0,4.0,1.0,7.3,61.0,1.0,103.0
4.0,3.0,1.5,5.8,33.0,1.0,83.5
4.0,8.0,1.0,4.7,504.0,1.0,105.0
4.0,5.0,1.0,5.6,533.0,1.0,125.0
4.0,1.0,2.0,8.8,43.0,1.0,89.5
4.0,4.0,1.0,5.5,404.0,1.0,117.5
5.0,1.0,1.0,6.6,196.0,1.0,105.0
5.0,5.0,1.0,6.5,51.0,1.0,85.0
5.0,5.0,3.0,8.0,6.0,1.0,101.0
5.0,8.0,1.0,1.6,49.0,1.0,94.0
5.0,8.0,1.0,6.4,14.0,1.0,98.0
5.0,4.0,1.0,4.4,153.0,1.0,100.0
5.0,6.0,5.5,6.6,52.0,1.0,103.0
5.0,6.0,1.0,8.0,1472.0,1.0,104.0
5.0,5.0,3.0,7.9,34.0,1.0,96.5
5.0,8.0,1.0,6.1,307.0,1.0,100.0
5.0,11.0,1.0,7.2,15.0,1.0,105.0
5.0,5.0,1.0,7.1,109.0,1.0,77.0
5.0,4.0,1.5,6.5,98.0,1.0,113.0
5.0,6.0,1.0,5.9,564.0,1.0,101.0
5.0,8.0,7.0,6.3,12507.0,1.0,118.0
5.0,5.0,1.0,7.2,12.0,1.0,115.0
5.0,5.0,1.5,6.0,111.0,1.0,102.0
5.0,2.0,1.5,5.8,18.0,1.0,77.0
5.0,5.0,1.5,6.7,40.0,1.0,124.0
5.0,5.0,9.0,7.0,22.0,1.0,100.0
5.0,4.0,9.0,7.3,217.0,1.0,97.0
5.0,8.0,3.0,5.3,23.0,1.0,96.0
5.0,5.0,2.0,6.9,14.0,1.0,112.0
5.0,5.0,2.5,7.0,7.0,1.0,102.0
5.0,8.0,2.0,6.0,6.0,1.0,106.0
5.0,5.0,3.0,8.3,67.0,1.0,118.0
5.0,6.0,4.5,6.6,449.0,1.0,102.5
5.0,12.0,2.0,7.2,11.0,1.0,105.5
5.0,5.0,2.0,6.2,12.0,1.0,89.0
5.0,6.0,1.0,7.5,48.0,1.0,91.5
5.0,8.0,9.0,6.6,53.0,1.0,100.0
5.0,4.0,3.0,8.4,16.0,1.0,101.0
5.0,6.0,1.5,7.2,1241.0,1.0,108.0
5.0,5.0,5.5,7.1,17.0,1.0,90.0
5.0,5.0,1.0,5.6,14.0,1.0,102.0
5.0,6.0,2.5,7.5,6.0,1.0,104.0
5.0,1.0,1.0,7.5,644.0,1.0,119.5
5.0,3.0,1.0,5.4,16.0,1.0,89.0
5.0,5.0,1.5,7.5,279.0,1.0,109.0
5.0,6.0,1.5,6.4,35.0,1.0,102.0
5.0,5.0,1.5,7.4,13.0,1.0,113.5
5.0,1.0,9.0,8.5,29.0,1.0,89.0
5.0,5.0,1.0,8.6,9.0,1.0,88.0
5.0,6.0,3.0,7.1,19.0,1.0,108.0
5.0,5.0,5.5,7.8,22.0,1.0,99.0
5.0,5.0,8.0,7.2,262.0,1.0,97.0
5.0,6.0,1.5,7.3,86.0,1.0,101.0
5.0,11.0,8.0,8.4,5.0,1.0,95.5
5.0,5.0,3.0,7.1,46.0,2.0,94.0
5.0,5.0,3.0,6.6,25.0,1.0,100.0
5.0,3.0,1.5,5.3,521.0,1.0,107.0
5.0,4.0,1.5,7.4,8.0,1.0,98.0
5.0,8.0,1.0,6.4,39.0,1.0,95.0
5.0,2.0,9.0,5.8,8.0,1.0,90.0
5.0,5.0,1.5,8.0,11.0,1.0,99.0
5.0,8.0,1.5,2.2,247.0,1.0,90.0
5.0,5.0,1.0,7.7,59.0,1.0,83.0
5.0,6.0,1.5,6.6,128.0,1.0,88.0
5.0,4.0,3.5,6.5,1049.0,1.0,135.5
5.0,5.0,1.0,7.4,1650.0,1.0,123.0
5.0,11.0,1.0,7.8,17.0,1.0,103.0
5.0,5.0,1.0,8.0,29.0,1.0,87.0
6.0,8.0,3.0,5.9,24.0,1.0,116.0
6.0,6.0,1.5,5.6,5.0,1.0,86.0
6.0,8.0,1.5,7.3,292.0,1.0,123.0
6.0,5.0,4.0,7.2,698.0,1.0,116.0
6.0,5.0,9.0,8.6,19.0,1.0,76.0
6.0,5.0,2.5,5.4,5.0,1.0,90.5
6.0,4.0,2.0,6.0,213.0,1.0,109.0
6.0,5.0,1.0,7.3,20.0,1.0,91.0
6.0,3.0,2.0,6.2,5.0,1.0,83.0
6.0,5.0,1.5,6.8,14.0,1.0,98.5
6.0,3.0,1.5,5.4,125.0,1.0,92.5
6.0,8.0,1.0,6.3,327.0,1.0,103.0
6.0,5.0,1.0,6.7,36.0,1.0,105.5
6.0,6.0,3.0,5.3,26.0,1.0,91.0
6.0,5.0,1.0,7.1,604.0,1.0,117.0
6.0,8.0,6.5,5.9,31.0,1.0,99.0
6.0,8.0,1.5,3.6,14.0,1.0,85.0
6.0,1.0,3.0,7.3,92.0,1.0,161.0
6.0,6.0,2.0,5.6,16.0,1.0,100.0
6.0,8.0,3.0,7.3,32.0,1.0,105.5
6.0,3.0,5.0,6.2,11.0,1.0,87.5
6.0,6.0,3.0,7.3,202.0,1.0,110.5
6.0,6.0,2.0,4.8,5.0,1.0,95.0
6.0,5.0,2.0,7.8,12.0,1.0,83.0
6.0,1.0,5.5,7.7,26.0,1.0,95.5
6.0,6.0,3.0,5.3,47.0,1.0,95.0
6.0,5.0,3.0,6.2,43.0,1.0,96.0
6.0,5.0,2.0,6.5,19.0,1.0,103.0
6.0,4.0,2.5,7.7,71.0,1.0,94.0
6.0,5.0,2.5,6.1,56.0,1.0,80.0
6.0,3.0,2.0,5.0,9.0,1.0,81.0
6.0,5.0,5.5,6.7,15.0,1.0,106.0
6.0,5.0,1.5,6.2,8.0,1.0,80.0
6.0,4.0,8.5,7.4,269.0,1.0,87.5
6.0,6.0,2.0,7.0,392.0,1.0,107.0
6.0,7.0,4.0,7.1,2714.0,1.0,99.0
6.0,8.0,3.0,6.1,14.0,1.0,90.0
6.0,4.0,8.0,6.1,11.0,1.0,85.0
6.0,4.0,5.0,7.2,21.0,1.0,98.0
6.0,6.0,1.0,6.8,628.0,1.0,127.0
6.0,8.0,1.5,6.7,10.0,1.0,97.0
6.0,6.0,2.0,6.0,66.0,1.0,126.0
6.0,5.0,1.0,7.8,2135.0,1.0,108.5
6.0,5.0,2.5,7.1,89.0,1.0,119.0
6.0,6.0,3.0,6.8,26.0,1.0,109.0
6.0,5.0,3.0,7.4,45.0,1.0,95.0
6.0,10.0,4.0,5.8,146.0,2.0,97.0
6.0,11.0,5.0,8.9,60.0,1.0,91.5
6.0,3.0,9.0,6.0,90.0,1.0,95.0
6.0,3.0,5.0,5.8,22.0,1.0,100.0
7.0,5.0,2.0,8.6,66.0,1.0,110.0
7.0,8.0,2.0,6.9,35.0,1.0,109.0
7.0,5.0,3.0,7.3,32.0,1.0,106.5
7.0,5.0,2.5,6.6,29.0,1.0,90.0
7.0,5.0,1.0,7.1,77.0,1.0,97.0
7.0,4.0,5.5,6.0,25.0,1.0,102.0
7.0,6.0,3.0,7.0,42.0,1.0,93.0
7.0,3.0,5.5,6.8,13.0,1.0,90.0
7.0,5.0,2.5,7.2,231.0,1.0,102.0
7.0,8.0,5.0,7.0,5.0,1.0,93.0
7.0,6.0,1.5,5.6,111.0,1.0,101.0
7.0,8.0,2.0,7.0,839.0,1.0,106.0
7.0,3.0,1.0,6.1,7.0,1.0,90.0
7.0,8.0,7.0,4.2,143.0,2.0,91.0
7.0,4.0,5.5,6.1,17.0,1.0,99.5
